,ItemCode,#sales,stage,WeeklySales
16,36898,20,test,"[105, 90, 118, 53, 77, 70, 17, 55, 40, 90, 82, 74, 58, 70, 62, 85, 76, 60, 76, 75]"
17,37510,20,test,"[8, 7, 7, 6, 8, 11, 1, 12, 6, 6, 10, 11, 7, 3, 2, 4, 12, 7, 4, 4]"
18,37861,20,test,"[206, 144, 126, 165, 241, 239, 77, 168, 89, 78, 125, 143, 80, 83, 143, 131, 127, 91, 143, 110]"
19,38518,20,test,"[30, 17, 12, 18, 17, 35, 9, 25, 13, 19, 9, 6, 8, 12, 18, 14, 28, 16, 12, 18]"
20,39436,20,test,"[16, 14, 22, 21, 18, 23, 139, 161, 93, 26, 22, 15, 21, 10, 10, 11, 10, 22, 16, 15]"
21,40759,20,validation,"[37, 59, 38, 58, 53, 26, 38, 59, 46, 43, 62, 62, 35, 34, 56, 63, 87, 122, 155, 69]"
22,41830,20,test,"[19, 14, 16, 15, 22, 9, 3, 17, 15, 12, 20, 8, 7, 24, 28, 14, 13, 20, 17, 25]"
23,42424,20,test,"[39, 61, 37, 41, 61, 59, 13, 24, 33, 12, 22, 23, 27, 23, 28, 33, 58, 41, 62, 27]"
24,42496,20,test,"[36, 35, 37, 39, 42, 30, 19, 11, 22, 22, 45, 22, 32, 24, 20, 38, 102, 29, 43, 47]"
25,43630,20,test,"[32, 22, 36, 52, 25, 49, 9, 31, 20, 21, 33, 24, 31, 25, 27, 29, 39, 22, 22, 21]"
26,43657,20,validation,"[8, 9, 6, 11, 16, 23, 3, 12, 4, 3, 4, 14, 9, 8, 5, 9, 9, 7, 10, 13]"
27,43738,20,test,"[25, 30, 28, 17, 17, 31, 10, 11, 13, 8, 13, 5, 11, 12, 27, 17, 19, 18, 24, 12]"
28,48940,20,validation,"[21, 25, 9, 28, 17, 16, 2, 10, 16, 8, 12, 12, 12, 18, 18, 11, 6, 12, 23, 18]"
29,50785,20,validation,"[5, 19, 29, 33, 10, 65, 9, 18, 5, 10, 22, 28, 12, 21, 24, 10, 15, 7, 7, 6]"
30,57058,20,test,"[3, 7, 16, 12, 12, 5, 5, 11, 6, 4, 2, 5, 10, 4, 7, 3, 13, 4, 3, 13]"
31,59047,20,validation,"[8, 37, 8, 16, 7, 4, 3, 5, 4, 1, 17, 15, 3, 9, 0, 8, 12, 11, 8, 2]"
32,59749,20,validation,"[55, 47, 45, 44, 35, 32, 26, 44, 37, 38, 44, 28, 44, 28, 38, 61, 70, 82, 99, 83]"
33,64978,20,validation,"[3, 4, 1, 3, 5, 5, 2, 8, 3, 2, 6, 4, 7, 3, 12, 9, 6, 3, 3, 2]"
34,65788,20,test,"[12, 8, 9, 17, 9, 9, 26, 46, 54, 52, 32, 4, 12, 8, 10, 15, 13, 11, 7, 14]"
35,75886,20,validation,"[9, 9, 0, 6, 12, 14, 7, 12, 8, 10, 10, 3, 9, 3, 13, 15, 8, 17, 7, 13]"
36,76399,19,validation,"[45, 39, 60, 55, 18, 21, 11, 12, 31, 23, 18, 35, 29, 19, 25, 16, 31, 39, 25]"
37,86974,19,validation,"[36, 23, 25, 0, 23, 12, 20, 17, 2, 1, 35, 1, 14, 11, 8, 30, 20, 19, 43]"
38,86992,20,test,"[41, 52, 72, 79, 75, 104, 5, 43, 31, 37, 45, 41, 33, 61, 50, 43, 54, 65, 55, 71]"
39,87046,17,test,"[7, 13, 10, 6, 6, 6, 1, 0, 11, 15, 7, 5, 7, 17, 12, 17, 18]"
40,87559,20,test,"[28, 31, 18, 31, 29, 30, 8, 30, 11, 18, 21, 13, 14, 24, 14, 15, 15, 48, 34, 54]"
41,88450,20,test,"[30, 85, 83, 85, 74, 96, 65, 91, 139, 64, 137, 142, 123, 93, 115, 48, 99, 61, 111, 106]"
42,99079,20,validation,"[23, 12, 36, 16, 16, 17, 9, 20, 13, 12, 23, 25, 15, 19, 32, 21, 17, 14, 35, 21]"
43,110320,20,validation,"[47, 54, 52, 46, 28, 31, 13, 37, 36, 22, 48, 49, 38, 40, 50, 54, 53, 58, 47, 48]"
44,111382,20,test,"[9, 11, 9, 11, 13, 10, 8, 24, 21, 11, 18, 11, 15, 10, 16, 16, 15, 7, 7, 18]"
45,111436,20,test,"[6, 13, 17, 7, 9, 9, 3, 6, 11, 6, 6, 2, 5, 4, 8, 20, 14, 14, 8, 19]"
46,117610,20,test,"[6, 11, 6, 7, 10, 7, 4, 11, 11, 14, 27, 65, 29, 21, 26, 7, 4, 28, 8, 11]"
47,118033,20,validation,"[27, 14, 14, 21, 18, 8, 7, 7, 12, 12, 13, 11, 16, 16, 12, 11, 8, 11, 13, 37]"
48,119554,20,test,"[265, 196, 196, 150, 192, 140, 26, 108, 120, 110, 109, 137, 127, 139, 217, 166, 207, 140, 184, 164]"
49,123307,20,test,"[632, 539, 527, 356, 376, 555, 242, 569, 493, 378, 552, 330, 397, 332, 409, 400, 396, 516, 683, 731]"
50,124774,20,validation,"[21, 49, 20, 2, 0, 7, 3, 26, 25, 23, 19, 22, 15, 25, 20, 24, 27, 49, 17, 25]"
51,124954,20,validation,"[20, 13, 8, 30, 27, 32, 7, 9, 13, 18, 31, 39, 35, 49, 23, 15, 14, 19, 12, 17]"
52,130993,20,test,"[8, 29, 25, 12, 6, 45, 7, 19, 7, 13, 7, 43, 37, 41, 7, 7, 12, 5, 15, 29]"
53,131983,20,validation,"[37, 24, 29, 39, 31, 37, 18, 44, 40, 33, 20, 30, 31, 55, 32, 30, 39, 33, 45, 41]"
54,132028,20,validation,"[143, 147, 198, 227, 117, 142, 97, 133, 132, 109, 154, 211, 193, 108, 225, 219, 127, 113, 140, 86]"
55,132334,20,test,"[29, 22, 23, 16, 15, 13, 11, 14, 20, 11, 7, 12, 20, 19, 42, 44, 34, 31, 25, 37]"
56,138742,20,validation,"[21, 14, 42, 22, 18, 20, 9, 36, 21, 13, 30, 24, 20, 25, 22, 34, 24, 34, 27, 15]"
57,142756,20,validation,"[34, 62, 63, 48, 28, 83, 10, 43, 31, 45, 33, 35, 28, 28, 38, 26, 19, 47, 47, 33]"
58,145330,20,test,"[17, 9, 14, 16, 10, 11, 7, 11, 20, 6, 9, 3, 8, 10, 9, 21, 15, 20, 24, 15]"
59,145978,20,test,"[49, 32, 41, 51, 33, 32, 20, 35, 32, 34, 31, 27, 23, 30, 44, 49, 31, 56, 46, 38]"
60,169504,20,test,"[635, 507, 515, 689, 271, 371, 311, 780, 511, 808, 685, 664, 686, 720, 676, 604, 697, 737, 534, 662]"
61,172033,20,validation,"[19, 7, 9, 11, 16, 5, 18, 44, 20, 22, 47, 178, 177, 99, 77, 12, 15, 23, 13, 10]"
62,172582,20,validation,"[24, 23, 16, 21, 14, 16, 13, 18, 17, 12, 26, 16, 9, 13, 25, 28, 39, 17, 16, 18]"
63,173617,20,validation,"[44, 29, 12, 22, 17, 18, 7, 21, 24, 18, 26, 16, 0, 6, 12, 18, 14, 90, 23, 41]"
64,174436,20,test,"[41, 45, 45, 62, 61, 47, 35, 64, 60, 69, 85, 62, 73, 47, 90, 63, 45, 51, 41, 37]"
65,210868,19,validation,"[8, 16, 12, 11, 14, 4, 11, 9, 0, 6, 8, 5, 5, 6, 14, 5, 7, 10, 6]"
66,211309,20,validation,"[7, 3, 18, 21, 30, 14, 11, 12, 24, 10, 10, 10, 13, 25, 9, 12, 12, 19, 11, 7]"
67,213802,20,test,"[8, 9, 7, 9, 17, 7, 5, 11, 14, 11, 8, 6, 6, 3, 7, 15, 11, 9, 9, 4]"
68,216151,20,test,"[17, 23, 18, 20, 14, 13, 8, 12, 20, 18, 12, 9, 30, 19, 15, 14, 19, 14, 17, 16]"
69,225259,20,test,"[0, 20, 14, 5, 23, 14, 8, 17, 11, 15, 11, 5, 9, 10, 10, 18, 15, 14, 14, 9]"
70,245581,20,validation,"[80, 136, 118, 188, 143, 153, 24, 66, 89, 59, 111, 56, 88, 54, 76, 74, 104, 76, 93, 96]"
71,248272,20,validation,"[20, 26, 9, 28, 19, 19, 14, 17, 0, 0, 0, 30, 24, 29, 24, 16, 13, 16, 24, 25]"
72,262384,20,test,"[11, 20, 14, 13, 17, 16, 3, 9, 7, 13, 14, 19, 7, 15, 17, 17, 16, 19, 18, 21]"
73,267478,20,test,"[6, 9, 4, 6, 13, 11, 11, 44, 23, 9, 4, 12, 5, 5, 13, 12, 0, 0, 5, 10]"
74,267496,15,validation,"[10, 10, 10, 11, 15, 5, 7, 15, 2, 11, 11, 15, 10, 9, 8]"
75,370195,20,test,"[57, 34, 29, 37, 56, 52, 20, 35, 26, 48, 41, 44, 63, 20, 48, 56, 90, 47, 96, 67]"
76,371104,20,test,"[10, 16, 8, 7, 6, 21, 4, 6, 6, 12, 11, 4, 6, 11, 5, 24, 9, 23, 7, 4]"
77,371239,20,validation,"[16, 16, 9, 14, 16, 9, 11, 10, 8, 6, 19, 9, 6, 13, 3, 21, 17, 13, 27, 72]"
78,379249,20,validation,"[48, 45, 73, 126, 84, 12, 7, 26, 35, 30, 35, 35, 29, 43, 38, 53, 49, 54, 106, 157]"
79,397213,20,validation,"[23, 27, 24, 27, 20, 22, 10, 6, 26, 1, 9, 49, 18, 9, 7, 12, 3, 19, 11, 26]"
80,399220,20,validation,"[16, 25, 17, 16, 30, 37, 6, 23, 17, 20, 26, 19, 19, 13, 28, 35, 31, 58, 91, 96]"
81,416212,20,validation,"[7, 7, 9, 12, 12, 16, 5, 4, 3, 10, 8, 6, 4, 10, 9, 13, 10, 3, 4, 9]"
82,687616,20,test,"[22, 15, 9, 13, 18, 14, 15, 15, 10, 0, 0, 0, 7, 10, 22, 19, 23, 23, 25, 15]"
83,731104,19,test,"[23, 10, 10, 0, 24, 7, 25, 14, 9, 12, 23, 10, 29, 7, 27, 9, 23, 19, 28]"
84,745945,20,validation,"[12, 16, 15, 10, 7, 16, 5, 15, 2, 2, 45, 39, 47, 25, 21, 9, 6, 9, 21, 18]"
85,753613,20,test,"[43, 59, 121, 104, 36, 129, 5, 32, 11, 12, 19, 40, 34, 10, 36, 32, 5, 25, 17, 36]"
86,755584,20,validation,"[53, 66, 95, 62, 57, 54, 9, 31, 13, 13, 78, 27, 30, 73, 35, 51, 20, 20, 28, 26]"
87,815101,20,test,"[22, 21, 30, 31, 16, 21, 15, 26, 21, 31, 31, 18, 22, 21, 40, 25, 44, 39, 32, 25]"
88,836125,20,validation,"[23, 31, 24, 74, 113, 33, 11, 42, 19, 23, 29, 42, 48, 59, 32, 39, 34, 29, 32, 32]"
89,836152,20,validation,"[20, 32, 20, 10, 11, 21, 9, 22, 10, 12, 18, 16, 16, 18, 12, 44, 37, 17, 11, 20]"
90,836584,19,train-only,"[271, 38, 0, 118, 242, 83, 70, 143, 88, 124, 163, 123, 123, 296, 162, 112, 150, 101, 129]"
91,837943,20,test,"[63, 55, 112, 88, 95, 78, 40, 85, 50, 80, 102, 89, 79, 107, 102, 94, 96, 84, 89, 88]"
92,838456,20,test,"[19, 23, 17, 13, 14, 13, 5, 11, 13, 8, 16, 11, 13, 18, 17, 21, 18, 18, 24, 25]"
93,839356,20,validation,"[68, 35, 148, 94, 73, 92, 6, 21, 30, 53, 89, 18, 57, 38, 28, 13, 46, 33, 32, 25]"
94,839374,20,test,"[107, 55, 48, 35, 47, 63, 30, 13, 25, 13, 78, 38, 19, 14, 37, 28, 20, 50, 27, 57]"
95,858886,20,test,"[15, 10, 18, 6, 9, 9, 5, 10, 16, 7, 14, 9, 4, 8, 8, 19, 3, 11, 11, 5]"
96,865933,20,validation,"[10, 24, 11, 13, 23, 21, 24, 40, 36, 31, 61, 29, 14, 5, 13, 25, 25, 28, 16, 11]"
97,872260,20,test,"[51, 36, 10, 11, 4, 12, 4, 17, 11, 22, 15, 11, 10, 7, 15, 4, 17, 14, 11, 21]"
98,877624,20,validation,"[30, 25, 25, 30, 30, 22, 7, 47, 16, 20, 33, 31, 21, 21, 25, 32, 39, 12, 34, 69]"
99,893824,18,test,"[47, 55, 29, 63, 24, 27, 24, 23, 101, 69, 66, 38, 48, 50, 39, 21, 24, 23]"
100,903976,20,test,"[17, 22, 34, 19, 33, 31, 41, 7, 0, 11, 28, 16, 20, 28, 25, 33, 19, 21, 8, 19]"
101,906586,20,validation,"[7, 10, 12, 14, 10, 6, 2, 1, 6, 8, 10, 11, 10, 7, 12, 12, 6, 14, 10, 13]"
102,906595,20,test,"[7, 9, 7, 13, 14, 7, 2, 5, 11, 6, 0, 7, 10, 10, 9, 9, 7, 11, 17, 15]"
103,913561,20,validation,"[2, 10, 8, 3, 7, 15, 3, 11, 8, 6, 12, 10, 15, 10, 7, 10, 15, 11, 5, 7]"
104,999403,20,test,"[34, 13, 36, 38, 16, 16, 2, 5, 5, 3, 11, 14, 15, 8, 10, 6, 6, 18, 14, 33]"
105,1003147,20,validation,"[115, 212, 25, 122, 201, 36, 25, 54, 43, 151, 47, 57, 60, 79, 79, 17, 39, 49, 72, 64]"
106,1003156,20,validation,"[127, 112, 182, 166, 12, 60, 24, 65, 39, 44, 63, 56, 89, 34, 67, 55, 56, 89, 142, 148]"
107,1003183,20,test,"[23, 11, 31, 50, 19, 37, 6, 18, 20, 19, 11, 4, 15, 6, 30, 6, 15, 6, 2, 20]"
108,1003192,20,test,"[28, 42, 47, 48, 32, 77, 7, 14, 22, 5, 8, 8, 25, 24, 24, 26, 11, 16, 34, 28]"
109,1006009,20,validation,"[2, 1, 3, 8, 4, 3, 8, 22, 23, 9, 13, 5, 4, 6, 7, 4, 3, 7, 7, 4]"
110,1006090,20,test,"[8, 19, 36, 29, 15, 21, 2, 6, 14, 9, 14, 16, 16, 19, 12, 15, 19, 33, 19, 38]"
111,1006099,20,test,"[2, 14, 23, 11, 24, 13, 4, 3, 3, 4, 5, 4, 21, 2, 6, 2, 8, 4, 5, 4]"
112,1006108,20,validation,"[109, 77, 8, 12, 23, 12, 2, 10, 7, 2, 6, 4, 11, 9, 17, 34, 5, 7, 15, 4]"
113,1010068,20,validation,"[13, 2, 6, 7, 4, 16, 7, 20, 12, 11, 19, 18, 16, 11, 14, 64, 60, 3, 12, 13]"
114,1013335,20,validation,"[14, 17, 18, 14, 7, 11, 6, 10, 12, 8, 15, 6, 5, 9, 7, 6, 3, 6, 6, 12]"
115,1015621,20,validation,"[4, 7, 9, 10, 5, 17, 2, 5, 3, 5, 2, 1, 2, 3, 7, 1, 9, 3, 11, 2]"
116,1021264,20,test,"[9, 8, 21, 11, 17, 7, 4, 9, 13, 5, 6, 10, 5, 14, 8, 9, 24, 22, 1, 45]"
117,1024810,20,test,"[20, 36, 0, 121, 86, 21, 18, 59, 49, 34, 38, 66, 55, 50, 53, 75, 85, 113, 113, 96]"
118,1026871,20,validation,"[4, 8, 16, 14, 10, 11, 4, 13, 17, 13, 20, 9, 14, 10, 13, 9, 10, 8, 9, 1]"
119,1030948,19,validation,"[5, 3, 6, 10, 5, 5, 2, 7, 6, 12, 4, 9, 1, 5, 5, 7, 9, 5, 6]"
120,1032532,20,test,"[122, 93, 159, 108, 163, 153, 44, 53, 54, 70, 73, 138, 101, 73, 73, 74, 186, 89, 129, 103]"
121,1032541,20,validation,"[100, 75, 267, 144, 244, 165, 129, 60, 44, 65, 56, 197, 257, 52, 47, 68, 166, 61, 97, 122]"
122,1032550,20,validation,"[33, 12, 11, 8, 24, 13, 74, 16, 9, 18, 8, 11, 24, 3, 6, 7, 11, 5, 12, 12]"
123,1032559,20,test,"[20, 27, 25, 16, 22, 16, 9, 17, 18, 9, 3, 12, 13, 9, 10, 13, 16, 25, 39, 19]"
124,1032568,20,test,"[6, 17, 10, 8, 6, 3, 123, 10, 10, 4, 11, 8, 7, 10, 6, 10, 6, 4, 10, 9]"
125,1032586,20,validation,"[19, 24, 31, 21, 28, 19, 9, 21, 17, 16, 11, 28, 13, 12, 12, 33, 19, 20, 18, 16]"
126,1044502,20,validation,"[19, 11, 5, 8, 15, 18, 6, 30, 13, 23, 22, 12, 17, 11, 12, 22, 14, 11, 17, 20]"
127,1044610,20,test,"[14, 17, 13, 5, 10, 4, 2, 6, 13, 8, 13, 8, 3, 6, 14, 12, 14, 24, 12, 24]"
128,1044619,20,validation,"[43, 29, 42, 36, 36, 45, 14, 52, 52, 21, 25, 61, 13, 31, 39, 40, 35, 36, 53, 55]"
129,1044682,20,validation,"[46, 52, 45, 54, 33, 34, 18, 45, 42, 21, 42, 41, 23, 64, 46, 45, 71, 59, 45, 30]"
130,1044691,20,test,"[25, 25, 17, 12, 23, 23, 5, 13, 16, 11, 20, 13, 12, 22, 28, 27, 23, 15, 8, 22]"
131,1047130,20,validation,"[36, 52, 68, 71, 58, 75, 22, 41, 28, 49, 76, 61, 55, 50, 75, 54, 37, 72, 56, 66]"
132,1047967,20,test,"[128, 171, 80, 102, 111, 104, 184, 106, 118, 113, 82, 94, 130, 174, 87, 138, 86, 95, 114, 82]"
133,1048975,20,validation,"[19, 14, 15, 40, 64, 35, 2, 4, 5, 4, 12, 8, 5, 25, 6, 23, 14, 8, 17, 13]"
134,1049776,20,test,"[1, 18, 34, 32, 29, 27, 9, 15, 10, 12, 16, 12, 18, 17, 28, 35, 35, 42, 51, 19]"
135,1050046,20,validation,"[53, 23, 42, 13, 22, 16, 8, 9, 12, 16, 22, 17, 11, 37, 32, 19, 69, 30, 19, 39]"
136,1054978,20,test,"[49, 72, 51, 54, 60, 48, 22, 60, 77, 63, 38, 62, 39, 41, 75, 42, 49, 42, 34, 25]"
137,1056463,20,test,"[39, 43, 57, 72, 116, 33, 9, 21, 25, 37, 37, 63, 39, 29, 30, 66, 22, 38, 46, 118]"
138,1058713,20,validation,"[41, 41, 46, 37, 51, 69, 36, 30, 27, 23, 40, 34, 30, 40, 27, 43, 41, 60, 57, 38]"
139,1060630,20,test,"[33, 18, 20, 24, 30, 22, 33, 49, 38, 45, 39, 46, 40, 34, 43, 33, 25, 49, 21, 33]"
140,1060909,20,validation,"[79, 128, 71, 67, 0, 179, 13, 110, 17, 60, 56, 33, 102, 66, 62, 61, 66, 32, 90, 81]"
141,1061341,19,test,"[69, 12, 17, 17, 8, 18, 62, 44, 54, 25, 72, 50, 29, 45, 29, 40, 43, 67, 37]"
142,1061638,17,validation,"[25, 0, 42, 24, 90, 71, 153, 65, 51, 25, 21, 71, 62, 34, 69, 70, 80]"
143,1063600,20,test,"[20, 8, 18, 13, 5, 10, 11, 10, 14, 4, 14, 7, 11, 8, 17, 7, 9, 9, 14, 9]"
144,1064473,20,validation,"[37, 44, 88, 64, 29, 22, 28, 39, 37, 31, 58, 40, 40, 48, 29, 45, 27, 37, 27, 30]"
145,1064572,20,validation,"[7, 6, 6, 4, 5, 8, 5, 7, 6, 7, 14, 16, 14, 15, 6, 13, 6, 8, 17, 20]"
146,1066570,20,validation,"[55, 22, 26, 12, 0, 33, 36, 120, 92, 76, 135, 99, 56, 116, 91, 36, 33, 57, 47, 85]"
147,1067074,20,test,"[20, 26, 10, 48, 38, 74, 18, 38, 27, 39, 29, 32, 34, 81, 22, 29, 31, 36, 30, 28]"
148,1067092,20,validation,"[99, 72, 87, 90, 148, 76, 74, 135, 63, 95, 141, 204, 111, 90, 142, 88, 71, 118, 70, 96]"
149,1067119,20,test,"[41, 32, 30, 21, 31, 34, 18, 27, 27, 23, 22, 42, 22, 14, 21, 17, 24, 12, 26, 24]"
150,1067128,19,test,"[6, 7, 12, 9, 12, 10, 11, 8, 17, 13, 3, 5, 5, 3, 8, 7, 10, 10, 24]"
151,1068883,19,test,"[4, 1, 2, 10, 8, 11, 3, 3, 1, 1, 5, 3, 4, 4, 9, 9, 4, 6, 7]"
152,1070818,20,test,"[4, 1, 11, 6, 8, 5, 5, 8, 4, 16, 12, 15, 9, 16, 19, 7, 4, 6, 10, 18]"
153,1070836,20,validation,"[10, 9, 10, 26, 22, 15, 8, 30, 25, 12, 26, 27, 17, 15, 20, 36, 12, 7, 16, 9]"
154,1071106,20,validation,"[20, 19, 18, 26, 12, 19, 9, 22, 22, 16, 44, 25, 35, 20, 38, 26, 14, 38, 25, 23]"
155,1071115,20,test,"[2, 5, 4, 10, 19, 9, 7, 11, 20, 4, 16, 10, 13, 14, 10, 15, 6, 5, 1, 11]"
156,1071124,20,validation,"[3, 16, 10, 11, 5, 2, 11, 10, 7, 18, 13, 30, 14, 15, 15, 13, 14, 7, 10, 11]"
157,1074823,19,validation,"[36, 59, 0, 9, 79, 60, 227, 365, 398, 303, 121, 345, 365, 393, 42, 48, 0, 48, 0]"
158,1075651,19,test,"[11, 6, 1, 7, 17, 18, 5, 2, 4, 4, 7, 13, 5, 11, 14, 15, 13, 23, 17]"
159,1076920,20,validation,"[7, 3, 4, 7, 3, 8, 4, 19, 9, 13, 10, 9, 12, 13, 9, 9, 9, 14, 17, 7]"
160,1076929,20,test,"[3, 3, 7, 10, 6, 6, 2, 4, 7, 6, 3, 5, 5, 5, 2, 1, 3, 8, 59, 63]"
161,1076938,19,validation,"[4, 2, 79, 56, 2, 6, 8, 4, 4, 9, 17, 6, 7, 7, 10, 5, 53, 1, 11]"
162,1077118,20,test,"[16, 18, 28, 34, 46, 13, 7, 10, 7, 0, 0, 0, 0, 0, 0, 0, 10, 24, 17, 17]"
163,1081060,20,test,"[50, 16, 38, 46, 23, 25, 52, 83, 62, 62, 32, 84, 96, 81, 93, 67, 36, 49, 40, 30]"
164,1081069,20,test,"[17, 10, 21, 24, 17, 9, 12, 14, 26, 12, 8, 17, 19, 18, 8, 15, 14, 13, 15, 13]"
165,1081078,20,test,"[16, 15, 11, 5, 2, 11, 8, 11, 6, 12, 17, 19, 8, 22, 3, 21, 21, 8, 13, 11]"
166,1081087,17,validation,"[6, 0, 8, 28, 11, 14, 28, 19, 35, 24, 31, 51, 42, 13, 37, 16, 21]"
167,1081321,20,test,"[32, 22, 2, 0, 0, 6, 7, 27, 26, 19, 7, 17, 18, 9, 16, 12, 20, 15, 26, 18]"
168,1081339,19,test,"[11, 3, 4, 0, 0, 3, 20, 0, 3, 23, 9, 29, 14, 18, 14, 15, 32, 36, 19]"
169,1082743,20,test,"[24, 9, 75, 60, 0, 83, 5, 6, 12, 4, 4, 2, 9, 12, 8, 16, 13, 9, 15, 24]"
170,1084498,20,validation,"[23, 31, 25, 23, 37, 7, 15, 25, 33, 0, 16, 18, 15, 31, 35, 42, 25, 24, 27, 28]"
171,1085749,20,test,"[9, 17, 14, 11, 22, 12, 2, 2, 8, 14, 9, 7, 2, 9, 10, 9, 5, 25, 16, 8]"
172,1090024,20,test,"[20, 29, 17, 33, 46, 64, 12, 22, 13, 24, 17, 14, 10, 20, 21, 10, 14, 13, 9, 8]"
173,1090105,20,validation,"[10, 6, 4, 2, 6, 5, 2, 5, 8, 8, 2, 8, 5, 2, 8, 7, 5, 7, 3, 8]"
174,1090114,20,validation,"[4, 10, 2, 6, 8, 10, 2, 5, 6, 5, 2, 9, 3, 1, 4, 10, 4, 2, 2, 9]"
175,1090240,20,validation,"[140, 80, 8, 7, 8, 12, 8, 23, 29, 12, 24, 19, 21, 29, 17, 28, 131, 44, 27, 15]"
176,1090249,15,train-only,"[44, 13, 9, 9, 10, 11, 13, 27, 50, 25, 18, 13, 6, 31, 23]"
177,1090258,20,test,"[7, 72, 38, 18, 19, 35, 3, 6, 6, 5, 79, 44, 2, 4, 8, 92, 21, 1, 6, 7]"
178,1090276,20,validation,"[4, 6, 2, 11, 7, 13, 4, 24, 15, 5, 18, 7, 16, 16, 11, 9, 5, 4, 11, 12]"
179,1090294,19,validation,"[2, 10, 17, 9, 14, 11, 11, 8, 5, 0, 0, 0, 14, 6, 11, 10, 5, 11, 6]"
180,1090303,20,validation,"[4, 14, 16, 9, 7, 11, 3, 6, 10, 7, 6, 5, 0, 0, 3, 8, 6, 7, 13, 8]"
181,1092184,20,test,"[13, 20, 19, 21, 28, 22, 7, 15, 16, 12, 25, 16, 8, 10, 14, 38, 23, 10, 28, 30]"
182,1097143,19,validation,"[117, 52, 42, 63, 77, 74, 30, 30, 10, 12, 40, 9, 23, 33, 22, 32, 20, 38, 63]"
183,1098493,20,validation,"[10, 14, 7, 13, 11, 7, 6, 7, 6, 11, 7, 12, 8, 6, 8, 5, 9, 8, 8, 19]"
184,1098502,20,validation,"[6, 2, 10, 9, 10, 5, 3, 8, 7, 4, 9, 3, 9, 3, 9, 9, 4, 5, 5, 6]"
185,1101553,20,test,"[21, 8, 2, 1, 5, 1, 4, 11, 10, 5, 3, 5, 9, 5, 6, 3, 16, 17, 5, 6]"
186,1101562,20,test,"[6, 14, 13, 2, 6, 7, 6, 9, 8, 10, 19, 4, 13, 9, 10, 0, 7, 27, 31, 12]"
187,1101571,20,test,"[1, 57, 56, 8, 7, 17, 2, 7, 18, 7, 6, 7, 3, 8, 4, 3, 2, 2, 81, 88]"
188,1101661,20,validation,"[31, 53, 65, 39, 53, 27, 5, 22, 26, 14, 41, 23, 14, 45, 38, 27, 26, 57, 27, 31]"
189,1101769,20,test,"[5, 7, 20, 32, 20, 33, 8, 3, 0, 0, 18, 20, 22, 17, 14, 1, 0, 2, 0, 0]"
190,1103056,18,test,"[16, 16, 15, 13, 18, 10, 8, 12, 28, 27, 20, 17, 24, 19, 12, 7, 18, 14]"
191,1105009,17,validation,"[6, 6, 7, 5, 9, 11, 5, 5, 10, 17, 17, 4, 6, 9, 4, 7, 3]"
192,1105018,16,test,"[4, 10, 10, 13, 3, 6, 3, 6, 11, 4, 7, 8, 6, 7, 10, 15]"
