,ID,WeeklySales
139,category_2_216151_w4,0
140,category_2_225259_w1,0
141,category_2_225259_w2,0
142,category_2_225259_w3,0
143,category_2_225259_w4,0
144,category_2_262384_w1,0
145,category_2_262384_w2,0
146,category_2_262384_w3,0
147,category_2_262384_w4,0
148,category_2_267478_w1,0
149,category_2_267478_w2,0
150,category_2_267478_w3,0
151,category_2_267478_w4,0
152,category_1_370195_w1,0
153,category_1_370195_w2,0
154,category_1_370195_w3,0
155,category_1_370195_w4,0
156,category_1_371104_w1,0
157,category_1_371104_w2,0
158,category_1_371104_w3,0
159,category_1_371104_w4,0
160,category_2_687616_w1,0
161,category_2_687616_w2,0
162,category_2_687616_w3,0
163,category_2_687616_w4,0
164,category_4_731104_w1,0
165,category_4_731104_w2,0
166,category_4_731104_w3,0
167,category_4_731104_w4,0
168,category_4_753613_w1,0
169,category_4_753613_w2,0
170,category_4_753613_w3,0
171,category_4_753613_w4,0
172,category_2_815101_w1,0
173,category_2_815101_w2,0
174,category_2_815101_w3,0
175,category_2_815101_w4,0
176,category_2_837943_w1,0
177,category_2_837943_w2,0
178,category_2_837943_w3,0
179,category_2_837943_w4,0
180,category_2_838456_w1,0
181,category_2_838456_w2,0
182,category_2_838456_w3,0
183,category_2_838456_w4,0
184,category_1_839374_w1,0
185,category_1_839374_w2,0
186,category_1_839374_w3,0
187,category_1_839374_w4,0
188,category_2_858886_w1,0
189,category_2_858886_w2,0
190,category_2_858886_w3,0
191,category_2_858886_w4,0
192,category_4_872260_w1,0
193,category_4_872260_w2,0
194,category_4_872260_w3,0
195,category_4_872260_w4,0
196,category_3_893824_w1,0
197,category_3_893824_w2,0
198,category_3_893824_w3,0
199,category_3_893824_w4,0
200,category_2_903976_w1,0
201,category_2_903976_w2,0
202,category_2_903976_w3,0
203,category_2_903976_w4,0
204,category_2_906595_w1,0
205,category_2_906595_w2,0
206,category_2_906595_w3,0
207,category_2_906595_w4,0
208,category_2_999403_w1,0
209,category_2_999403_w2,0
210,category_2_999403_w3,0
211,category_2_999403_w4,0
212,category_4_1003183_w1,0
213,category_4_1003183_w2,0
214,category_4_1003183_w3,0
215,category_4_1003183_w4,0
216,category_4_1003192_w1,0
217,category_4_1003192_w2,0
218,category_4_1003192_w3,0
219,category_4_1003192_w4,0
220,category_2_1006090_w1,0
221,category_2_1006090_w2,0
222,category_2_1006090_w3,0
223,category_2_1006090_w4,0
224,category_2_1006099_w1,0
225,category_2_1006099_w2,0
226,category_2_1006099_w3,0
227,category_2_1006099_w4,0
228,category_1_1021264_w1,0
229,category_1_1021264_w2,0
230,category_1_1021264_w3,0
231,category_1_1021264_w4,0
232,category_4_1024810_w1,0
233,category_4_1024810_w2,0
234,category_4_1024810_w3,0
235,category_4_1024810_w4,0
236,category_1_1032532_w1,0
237,category_1_1032532_w2,0
238,category_1_1032532_w3,0
239,category_1_1032532_w4,0
240,category_1_1032559_w1,0
241,category_1_1032559_w2,0
242,category_1_1032559_w3,0
243,category_1_1032559_w4,0
244,category_1_1032568_w1,0
245,category_1_1032568_w2,0
246,category_1_1032568_w3,0
247,category_1_1032568_w4,0
248,category_1_1044610_w1,0
249,category_1_1044610_w2,0
250,category_1_1044610_w3,0
251,category_1_1044610_w4,0
252,category_1_1044691_w1,0
253,category_1_1044691_w2,0
254,category_1_1044691_w3,0
255,category_1_1044691_w4,0
256,category_1_1047967_w1,0
257,category_1_1047967_w2,0
258,category_1_1047967_w3,0
259,category_1_1047967_w4,0
260,category_1_1049776_w1,0
261,category_1_1049776_w2,0
262,category_1_1049776_w3,0
263,category_1_1049776_w4,0
264,category_1_1054978_w1,0
265,category_1_1054978_w2,0
266,category_1_1054978_w3,0
267,category_1_1054978_w4,0
268,category_1_1056463_w1,0
269,category_1_1056463_w2,0
270,category_1_1056463_w3,0
271,category_1_1056463_w4,0
272,category_3_1060630_w1,0
273,category_3_1060630_w2,0
274,category_3_1060630_w3,0
275,category_3_1060630_w4,0
276,category_1_1061341_w1,0
277,category_1_1061341_w2,0
278,category_1_1061341_w3,0
279,category_1_1061341_w4,0
280,category_3_1063600_w1,0
281,category_3_1063600_w2,0
282,category_3_1063600_w3,0
283,category_3_1063600_w4,0
284,category_2_1067074_w1,0
285,category_2_1067074_w2,0
286,category_2_1067074_w3,0
287,category_2_1067074_w4,0
288,category_1_1067119_w1,0
289,category_1_1067119_w2,0
290,category_1_1067119_w3,0
291,category_1_1067119_w4,0
292,category_1_1067128_w1,0
293,category_1_1067128_w2,0
294,category_1_1067128_w3,0
295,category_1_1067128_w4,0
296,category_1_1068883_w1,0
297,category_1_1068883_w2,0
298,category_1_1068883_w3,0
299,category_1_1068883_w4,0
300,category_2_1070818_w1,0
301,category_2_1070818_w2,0
302,category_2_1070818_w3,0
303,category_2_1070818_w4,0
304,category_2_1071115_w1,0
305,category_2_1071115_w2,0
306,category_2_1071115_w3,0
307,category_2_1071115_w4,0
308,category_1_1075651_w1,0
309,category_1_1075651_w2,0
310,category_1_1075651_w3,0
311,category_1_1075651_w4,0
312,category_2_1076929_w1,0
313,category_2_1076929_w2,0
314,category_2_1076929_w3,0
315,category_2_1076929_w4,0
316,category_1_1077118_w1,0
317,category_1_1077118_w2,0
318,category_1_1077118_w3,0
319,category_1_1077118_w4,0
320,category_3_1081060_w1,0
321,category_3_1081060_w2,0
322,category_3_1081060_w3,0
323,category_3_1081060_w4,0
324,category_3_1081069_w1,0
325,category_3_1081069_w2,0
326,category_3_1081069_w3,0
327,category_3_1081069_w4,0
328,category_3_1081078_w1,0
329,category_3_1081078_w2,0
330,category_3_1081078_w3,0
331,category_3_1081078_w4,0
332,category_1_1081321_w1,0
333,category_1_1081321_w2,0
334,category_1_1081321_w3,0
335,category_1_1081321_w4,0
336,category_1_1081339_w1,0
337,category_1_1081339_w2,0
338,category_1_1081339_w3,0
339,category_1_1081339_w4,0
340,category_4_1082743_w1,0
341,category_4_1082743_w2,0
342,category_4_1082743_w3,0
343,category_4_1082743_w4,0
344,category_1_1085749_w1,0
345,category_1_1085749_w2,0
346,category_1_1085749_w3,0
347,category_1_1085749_w4,0
348,category_3_1090024_w1,0
349,category_3_1090024_w2,0
350,category_3_1090024_w3,0
351,category_3_1090024_w4,0
352,category_2_1090258_w1,0
353,category_2_1090258_w2,0
354,category_2_1090258_w3,0
355,category_2_1090258_w4,0
356,category_2_1092184_w1,0
357,category_2_1092184_w2,0
358,category_2_1092184_w3,0
359,category_2_1092184_w4,0
360,category_2_1101553_w1,0
361,category_2_1101553_w2,0
362,category_2_1101553_w3,0
363,category_2_1101553_w4,0
364,category_2_1101562_w1,0
365,category_2_1101562_w2,0
366,category_2_1101562_w3,0
367,category_2_1101562_w4,0
368,category_2_1101571_w1,0
369,category_2_1101571_w2,0
370,category_2_1101571_w3,0
371,category_2_1101571_w4,0
372,category_2_1101769_w1,0
373,category_2_1101769_w2,0
374,category_2_1101769_w3,0
375,category_2_1101769_w4,0
376,category_2_1103056_w1,0
377,category_2_1103056_w2,0
378,category_2_1103056_w3,0
379,category_2_1103056_w4,0
380,category_2_1105018_w1,0
381,category_2_1105018_w2,0
382,category_2_1105018_w3,0
383,category_2_1105018_w4,0
384,category_2_1105027_w1,0
385,category_2_1105027_w2,0
386,category_2_1105027_w3,0
387,category_2_1105027_w4,0
